"ID","ISDELETED","MASTERRECORDID","NAME","TYPE","PARENTID","BILLINGSTREET","BILLINGCITY","BILLINGSTATE","BILLINGPOSTALCODE","BILLINGCOUNTRY","BILLINGLATITUDE","BILLINGLONGITUDE","BILLINGGEOCODEACCURACY","SHIPPINGSTREET","SHIPPINGCITY","SHIPPINGSTATE","SHIPPINGPOSTALCODE","SHIPPINGCOUNTRY","SHIPPINGLATITUDE","SHIPPINGLONGITUDE","SHIPPINGGEOCODEACCURACY","PHONE","FAX","ACCOUNTNUMBER","WEBSITE","PHOTOURL","SIC","INDUSTRY","ANNUALREVENUE","NUMBEROFEMPLOYEES","OWNERSHIP","TICKERSYMBOL","DESCRIPTION","RATING","SITE","OWNERID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTACTIVITYDATE","LASTVIEWEDDATE","LASTREFERENCEDDATE","JIGSAW","JIGSAWCOMPANYID","CLEANSTATUS","ACCOUNTSOURCE","DUNSNUMBER","TRADESTYLE","NAICSCODE","NAICSDESC","YEARSTARTED","SICDESC","DANDBCOMPANYID","OPERATINGHOURSID","CUSTOMERPRIORITY__C","SLA__C","ACTIVE__C","NUMBEROFLOCATIONS__C","UPSELLOPPORTUNITY__C","SLASERIALNUMBER__C","SLAEXPIRATIONDATE__C","ACCOUNT_PHONE1__C"
"001gK00000273cjQAA",0,,"Edge Communications","Customer - Direct",,"312 Constitution Place
Austin, TX 78767
USA","Austin","TX",,"United States",,,,"312 Constitution Place
Austin, TX 78767
USA",,,,,,,,"[phone]","[phone]","CD451796","http://edgecomm.com","/services/images/photo/001gK00000273cjQAA","6576","Electronics",139000000,1000,"Public","EDGE","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website.","Hot",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"Medium","Silver","Yes",2.0,"Maybe","2657","04/17/2025 00:00:00",
"001gK00000273ckQAA",0,,"Burlington Textiles Corp of America","Customer - Direct",,"525 S. Lexington Ave","Burlington","NC","27215","USA",,,,,,,,,,,,"[phone]","[phone]","CD656092","www.burlington.com","/services/images/photo/001gK00000273ckQAA","546732","Apparel",350000000,9000,"Public","BTXT",,"Warm",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,,"Silver",,6.0,"Maybe","5367","04/17/2025 00:00:00",
"001gK00000273clQAA",0,,"Pyramid Construction Inc.","Customer - Channel",,"2 Place Jussieu","Paris",,"75251","France",,,,"2 Place Jussieu","Paris",,"75251","France",,,,"[phone]","[phone]","CC213425","www.pyramid.com","/services/images/photo/001gK00000273clQAA","4253","Construction",950000000,2680,"Public","PYR",,,,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,,"Silver","Yes",17.0,"Maybe","9840","10/18/2025 00:00:00",
"001gK00000273cmQAA",0,,"Dickenson plc","Customer - Channel",,"1301 Hoch Drive","Lawrence","KS","66045","USA",,,,"1301 Hoch Drive","Lawrence","KS","66045","USA",,,,"[phone]","[phone]","CC634267","dickenson-consulting.com","/services/images/photo/001gK00000273cmQAA","6752","Consulting",50000000,120,"Private",,,,,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"Low","Bronze","Yes",2.0,"No","7425","10/18/2025 00:00:00",
"001gK00000273cnQAA",0,,"Grand Hotels & Resorts Ltd","Customer - Direct",,"2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","Chicago","IL",,"United States",,,,"2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA",,,,,,,,"[phone]","[phone]","CD439877","www.grandhotels.com","/services/images/photo/001gK00000273cnQAA","2268","Hospitality",500000000,5600,"Public","GHTL","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia.","Warm",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"High","Gold","Yes",57.0,"Yes","5572","10/18/2025 00:00:00",
"001gK00000273coQAA",0,,"United Oil & Gas Corp.","Customer - Direct",,"1301 Avenue of the Americas 
New York, NY 10019
USA","New York","NY",,"United States",,,,"1301 Avenue of the Americas 
New York, NY 10019
USA",,,,,,,,"[phone]","[phone]","CD355118","http://www.uos.com","/services/images/photo/001gK00000273coQAA","4437","Energy",5600000000,145000,"Public","UOS","World's third largest oil and gas company.","Hot",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"High","Platinum","Yes",955.0,"Yes","6654","10/18/2025 00:00:00",
"001gK00000273cpQAA",0,,"Express Logistics and Transport","Customer - Channel",,"620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","Portland","OR",,"United States",,,,"620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States",,,,,,,,"[phone]","[phone]","CC947211","www.expressl&t.net","/services/images/photo/001gK00000273cpQAA","8742","Transportation",950000000,12300,"Public","EXLT","Commerical logistics and transportation company.","Cold",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"Medium","Platinum","Yes",150.0,"Maybe","4724","10/18/2025 00:00:00",
"001gK00000273cqQAA",0,,"University of Arizona","Customer - Direct",,"888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","Tucson","AZ",,"United States",,,,"888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States",,,,,,,,"[phone]","[phone]","CD736025","www.universityofarizona.com","/services/images/photo/001gK00000273cqQAA","7321","Education",,39000,"Other",,"Leading university in AZ offering undergraduate and graduate programs in arts and humanities, pure sciences, engineering, business, and medicine.","Warm",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"Medium","Gold","Yes",3.0,"Yes","8350","04/17/2025 00:00:00",
"001gK00000273crQAA",0,,"United Oil & Gas, UK","Customer - Direct",,"Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom",,"UK",,,,,,"Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom",,,,,,,,"[phone]","[phone]","CD355119-A","http://www.uos.com","/services/images/photo/001gK00000273crQAA","4437","Energy",,24000,"Public","UOS",,,,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27",,,,,,"Pending",,,,,,,,,,"High","Platinum","Yes",34.0,"No","3479","04/17/2025 00:00:00",
"001gK00000273csQAA",0,,"United Oil & Gas, Singapore","Customer - Direct",,"9 Tagore Lane
Singapore, Singapore 787472
Singapore","Singapore","Singapore",,,,,,"9 Tagore Lane
Singapore, Singapore 787472
Singapore",,,,,,,,"[phone]","[phone]","CD355120-B","http://www.uos.com","/services/images/photo/001gK00000273csQAA","4437","Energy",,3000,"Public","UOS",,,,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27",,,,,,"Pending",,,,,,,,,,"High","Platinum","Yes",6.0,"Maybe","2457","10/18/2025 00:00:00",
"001gK00000273ctQAA",0,,"GenePoint","Customer - Channel",,"345 Shoreline Park
Mountain View, CA 94043
USA","Mountain View","CA",,"United States",,,,"345 Shoreline Park
Mountain View, CA 94043
USA",,,,,,,,"[phone]","[phone]","CC978213","www.genepoint.com","/services/images/photo/001gK00000273ctQAA","3712","Biotechnology",30000000,265,"Private",,"Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs","Cold",,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,"Low","Bronze","Yes",1.0,"Yes","7324","10/18/2025 00:00:00",
"001gK00000273cuQAA",0,,"sForce",,,"The Landmark @ One Market","San Francisco","CA","94087","US",,,,,,,,,,,,"[phone]","[phone]",,"www.sforce.com","/services/images/photo/001gK00000273cuQAA",,,,,,,,,,"005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","03/24/2025 16:31:27","005gK0000011GBpQAM","04/03/2025 15:46:20",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK00000273cvQAA",0,,"Sample Account for Entitlements",,,,,,,,,,,,,,,,,,,,,,,"/services/images/photo/001gK00000273cvQAA",,,,,,,,,,"005gK0000011Fv0QAE","03/24/2025 16:31:27","005gK0000011Fv0QAE","03/24/2025 16:31:27","005gK0000011Fv0QAE","03/24/2025 16:31:27",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYRQA2",0,,"Smith's Interiors","Customer - Direct",,"9 Roszel Road","Princeton","AA","18540","USA",,,,,,,,,,,,"212555-3324",,,,"/services/images/photo/001gK0000035UYRQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYSQA2",0,,"ABC Repairs","Customer - Direct",,"6620 W. Broad St.","Richmond","VA","23230","USA",,,,,,,,,,,,"310446-0098",,,,"/services/images/photo/001gK0000035UYSQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYTQA2",0,,"Remingtons","Customer - Indirect",,"7227 W Harry St","Wichita","KS","67209","USA",,,,,,,,,,,,"625445-9987",,,,"/services/images/photo/001gK0000035UYTQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYUQA2",0,,"Omneon","Customer - Corporate",,"2145 Hamilton Ave","San Jose","CA","67399","USA",,,,,,,,,,,,"810345-9000",,,,"/services/images/photo/001gK0000035UYUQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYVQA2",0,,"ABC Carpet","Customer - Enterprise",,"6601 Hawkinsville Rd","Macon","GA","31216","USA",,,,,,,,,,,,"619551-2345",,,,"/services/images/photo/001gK0000035UYVQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYWQA2",0,,"Shetlands","Customer - Direct",,"95 N Moorland Rd","Brookfield","WI","53005","USA",,,,,,,,,,,,"415404-5512",,,,"/services/images/photo/001gK0000035UYWQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYXQA2",0,,"Mervyns","Customer - Direct",,"114 Division Ave N","Grand Rapids","MI","49503","USA",,,,,,,,,,,,"510443-5647",,,,"/services/images/photo/001gK0000035UYXQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYYQA2",0,,"PPG","Customer - Direct",,"651 Holiday Dr","Pittsburgh","PA","15220","USA",,,,,,,,,,,,"314889-0032",,,,"/services/images/photo/001gK0000035UYYQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYZQA2",0,,"Joe's","Customer - Direct",,"32 Old Slip","New York","NY","10005","USA",,,,,,,,,,,,"703332-8850",,,,"/services/images/photo/001gK0000035UYZQA2",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035UYaQAM",0,,"Fred Seagel","Customer - Direct",,"651 Holiday Dr","Los Angeles","CA","15220","USA",,,,,,,,,,,,"818231-8700",,,,"/services/images/photo/001gK0000035UYaQAM",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50","005gK000001C7hvQAC","04/03/2025 15:46:50",,,,,,"Pending",,,,,,,,,,,,,,,,,
"001gK0000035dzuQAA",0,,"IICS",,,,,,,,,,,,,,,,,,,,,,,"/services/images/photo/001gK0000035dzuQAA",,,,,,,,,,"005gK000001C7hvQAC","04/03/2025 16:11:07","005gK000001C7hvQAC","04/03/2025 16:11:07","005gK000001C7hvQAC","04/03/2025 16:11:07",,"04/03/2025 16:12:12","04/03/2025 16:12:12",,,"Pending",,,,,,,,,,,,,,,,,
